KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
01107060502,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚Q’š–Ú,0,,,98,2,18,30,16,11,1,-,-,6,4,5,5
01107060503,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚R’š–Ú,0,,,61,1,11,15,6,7,5,-,5,1,2,5,3
01107060504,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚S’š–Ú,0,,,252,5,41,50,39,39,5,1,17,15,8,23,9
01107060505,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚T’š–Ú,0,,,86,-,11,53,2,7,5,-,1,1,-,2,4
01107060506,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107060508,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚W’š–Ú,0,,,61,-,21,21,4,2,3,-,4,-,1,-,5
01107060509,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚X’š–Ú,0,,,64,3,10,9,11,8,-,1,5,6,1,8,2
01107060510,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚P‚O’š–Ú,0,,,383,12,43,79,69,42,4,1,35,17,19,36,26
01107060511,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚P‚P’š–Ú,0,,,102,3,13,14,20,11,2,-,11,7,4,13,4
011070606,2,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼,0,,,687,10,98,187,74,67,11,5,46,32,30,60,67
01107060601,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚P’š–Ú,0,,,97,2,18,24,14,13,2,1,6,5,1,5,6
01107060602,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚Q’š–Ú,0,,,116,-,18,54,8,8,1,1,4,6,3,5,8
01107060603,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚R’š–Ú,0,,,56,2,9,6,7,8,1,-,3,7,1,8,4
01107060604,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚S’š–Ú,0,,,89,1,10,13,12,11,3,-,4,8,11,10,6
01107060605,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚T’š–Ú,0,,,47,3,7,8,4,5,1,1,4,1,4,5,4
01107060606,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚U’š–Ú,0,,,134,1,14,54,8,4,-,1,8,1,4,10,29
01107060607,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚V’š–Ú,0,,,28,1,4,2,4,6,-,-,3,1,-,3,4
01107060608,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚W’š–Ú,0,,,58,-,14,14,10,6,-,1,5,2,-,6,-
01107060609,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚X’š–Ú,0,,,57,-,3,10,6,6,3,-,9,1,6,7,6
01107060610,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚P‚O’š–Ú,1,,060611,5,-,1,2,1,-,-,-,-,-,-,1,-
01107060611,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð¼‚P‚P’š–Ú,2,060610,,X,X,X,X,X,X,X,X,X,X,X,X,X
011070607,2,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼,0,,,1124,22,169,270,176,132,18,2,97,41,53,81,63
01107060701,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚P’š–Ú,0,,,223,4,39,45,41,22,5,-,17,6,10,15,19
01107060702,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚Q’š–Ú,0,,,124,2,21,30,19,10,2,-,9,9,6,11,5
01107060703,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚R’š–Ú,0,,,64,-,9,11,12,8,1,-,6,1,4,6,6
01107060704,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚S’š–Ú,0,,,104,2,14,29,15,15,1,-,12,1,2,9,4
01107060705,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚T’š–Ú,0,,,69,1,10,21,11,10,1,-,4,-,4,4,3
01107060706,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚U’š–Ú,0,,,135,4,23,58,11,12,1,1,9,4,5,5,2
01107060707,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚V’š–Ú,0,,,70,2,14,16,7,9,2,-,5,5,3,4,3
01107060708,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚W’š–Ú,0,,,49,2,5,10,10,6,2,-,4,-,2,4,4
01107060709,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚X’š–Ú,0,,,65,-,2,11,3,16,-,-,10,8,7,7,1
01107060710,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚P‚O’š–Ú,0,,,201,3,32,38,45,21,3,-,21,5,8,13,12
01107060711,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð¼‚P‚P’š–Ú,0,,,20,2,-,1,2,3,-,1,-,2,2,3,4
011070608,2,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼,0,,,610,13,102,117,77,73,9,1,53,28,33,62,42
01107060801,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚P’š–Ú,0,,,61,1,8,13,8,9,3,-,4,2,2,5,6
01107060802,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚Q’š–Ú,0,,,91,1,19,19,8,9,1,-,6,8,5,10,5
01107060803,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚R’š–Ú,0,,,77,1,12,15,11,10,1,1,5,3,4,9,5
01107060804,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚S’š–Ú,0,,,90,3,21,14,16,7,1,-,5,4,4,7,8
01107060805,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚T’š–Ú,0,,,30,2,3,9,6,5,-,-,2,1,1,1,-
01107060806,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107060807,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚V’š–Ú,0,,,61,3,8,15,7,4,-,-,5,3,3,7,6
01107060808,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107060809,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚X’š–Ú,0,,,69,-,8,6,8,14,-,-,7,4,4,13,5
01107060810,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð¼‚P‚O’š–Ú,0,,,131,2,23,26,13,15,3,-,19,3,10,10,7
011070609,2,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼,0,,,857,21,139,174,106,91,25,1,96,28,38,70,68
01107060901,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚P’š–Ú,0,,,117,3,22,20,12,16,1,1,10,3,9,7,13
01107060902,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚Q’š–Ú,0,,,197,4,33,49,27,20,3,-,16,10,8,16,11
01107060903,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚R’š–Ú,0,,,83,2,15,26,9,8,2,-,8,-,3,5,5
01107060904,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚S’š–Ú,0,,,145,1,19,17,24,18,18,-,12,5,10,18,3
01107060905,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚T’š–Ú,0,,,51,3,3,12,4,5,-,-,8,4,1,8,3
01107060906,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚U’š–Ú,0,,,139,4,36,35,16,12,-,-,12,2,3,5,14
01107060907,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚V’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107060909,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚X’š–Ú,0,,,12,2,2,3,3,-,-,-,-,-,-,1,1
01107060910,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚P‚O’š–Ú,1,,060911,113,2,9,12,11,12,1,-,30,4,4,10,18
01107060911,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð¼‚P‚P’š–Ú,2,060910,,X,X,X,X,X,X,X,X,X,X,X,X,X
011070610,2,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼,0,,,632,18,79,146,84,92,6,3,57,35,45,39,28
01107061001,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P’š–Ú,0,,,84,-,9,13,13,17,1,-,7,2,7,6,9
01107061002,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚Q’š–Ú,0,,,127,4,12,30,14,17,-,1,12,10,14,9,4
01107061003,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚R’š–Ú,0,,,49,2,10,11,7,5,-,-,7,3,2,2,-
01107061004,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚S’š–Ú,0,,,130,1,24,38,15,16,2,1,9,6,7,6,5
01107061005,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚T’š–Ú,0,,,15,1,1,5,4,1,-,-,1,1,1,-,-
01107061006,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚U’š–Ú,0,,,81,1,10,15,15,15,1,-,6,5,6,2,5
01107061009,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚X’š–Ú,0,,,6,1,1,2,-,2,-,-,-,-,-,-,-
01107061010,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚O’š–Ú,0,,,20,2,4,3,3,-,1,-,4,1,-,2,-
01107061011,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚P’š–Ú,0,,,22,1,2,3,2,3,-,-,4,1,1,2,3
01107061012,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚Q’š–Ú,0,,,52,2,3,12,3,8,1,1,5,3,5,7,2
01107061013,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð¼‚P‚R’š–Ú,0,,,46,3,3,14,8,8,-,-,2,3,2,3,-
011070801,2,ŽD–yŽs¼‹æ,”­Š¦ˆêð,0,,,735,12,130,177,124,87,7,-,57,11,27,43,60
01107080102,3,ŽD–yŽs¼‹æ,”­Š¦ˆêð‚Q’š–Ú,0,,,162,1,26,43,23,15,2,-,15,1,7,11,18
01107080103,3,ŽD–yŽs¼‹æ,”­Š¦ˆêð‚R’š–Ú,0,,,356,4,67,75,65,46,2,-,26,6,16,26,23
01107080104,3,ŽD–yŽs¼‹æ,”­Š¦ˆêð‚S’š–Ú,0,,,217,7,37,59,36,26,3,-,16,4,4,6,19
011070802,2,ŽD–yŽs¼‹æ,”­Š¦“ñð,0,,,494,15,88,124,58,57,5,-,38,23,15,36,35
01107080201,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚P’š–Ú,0,,,49,-,6,9,6,7,-,-,5,4,2,7,3
01107080202,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚Q’š–Ú,0,,,108,4,25,26,11,12,-,-,6,4,6,8,6
01107080203,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚R’š–Ú,0,,,167,5,27,35,22,21,4,-,14,8,4,13,14
01107080204,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚S’š–Ú,0,,,48,3,5,19,3,5,1,-,3,4,3,2,-
01107080205,3,ŽD–yŽs¼‹æ,”­Š¦“ñð‚T’š–Ú,0,,,122,3,25,35,16,12,-,-,10,3,-,6,12
011070803,2,ŽD–yŽs¼‹æ,”­Š¦ŽOð,0,,,1518,29,299,314,231,186,23,2,121,33,55,87,138
01107080301,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚P’š–Ú,0,,,256,9,52,56,30,31,1,-,16,6,6,19,30
01107080302,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚Q’š–Ú,0,,,203,2,46,42,37,17,4,-,21,5,10,11,8
01107080303,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚R’š–Ú,0,,,436,5,76,91,74,58,6,-,31,15,17,30,33
01107080304,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚S’š–Ú,0,,,239,3,52,37,45,27,4,2,23,3,11,11,21
01107080305,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚T’š–Ú,0,,,224,4,43,48,26,32,4,-,16,2,8,11,30
01107080306,3,ŽD–yŽs¼‹æ,”­Š¦ŽOð‚U’š–Ú,0,,,160,6,30,40,19,21,4,-,14,2,3,5,16
011070804,2,ŽD–yŽs¼‹æ,”­Š¦Žlð,0,,,1565,27,292,350,224,195,21,2,112,53,51,97,141
01107080401,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚P’š–Ú,0,,,169,2,31,33,22,26,3,-,14,6,6,13,13
01107080402,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚Q’š–Ú,0,,,143,3,35,33,28,11,3,-,8,4,2,4,12
01107080403,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚R’š–Ú,0,,,239,7,48,54,29,23,2,-,16,11,9,14,26
01107080404,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚S’š–Ú,0,,,275,5,51,67,35,38,1,1,20,7,7,12,31
01107080405,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚T’š–Ú,0,,,303,3,50,65,55,30,5,1,22,9,11,22,30
01107080406,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚U’š–Ú,0,,,252,6,48,56,31,39,4,-,19,11,5,15,18
01107080407,3,ŽD–yŽs¼‹æ,”­Š¦Žlð‚V’š–Ú,0,,,184,1,29,42,24,28,3,-,13,5,11,17,11
011070805,2,ŽD–yŽs¼‹æ,”­Š¦ŒÜð,0,,,1625,34,288,390,274,161,27,7,130,46,58,94,116
01107080502,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚Q’š–Ú,0,,,155,4,23,35,33,21,3,1,14,7,5,3,6
01107080503,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚R’š–Ú,0,,,286,8,45,68,36,38,7,-,18,4,18,20,24
01107080504,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚S’š–Ú,0,,,337,5,56,73,65,34,8,4,25,11,10,20,26
01107080505,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚T’š–Ú,0,,,302,5,57,71,47,24,1,2,29,8,10,19,29
01107080506,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚U’š–Ú,0,,,136,2,32,42,16,8,3,-,11,5,2,7,8
01107080507,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚V’š–Ú,0,,,88,2,28,17,13,9,1,-,4,3,3,4,4
01107080508,3,ŽD–yŽs¼‹æ,”­Š¦ŒÜð‚W’š–Ú,0,,,321,8,47,84,64,27,4,-,29,8,10,21,19
011070806,2,ŽD–yŽs¼‹æ,”­Š¦˜Zð,0,,,3711,79,724,875,548,370,73,10,297,95,132,229,279
01107080603,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚R’š–Ú,0,,,18,-,6,3,3,1,-,-,1,1,1,1,1
01107080604,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚S’š–Ú,0,,,204,3,34,45,35,22,6,1,14,7,8,13,16
01107080605,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚T’š–Ú,0,,,277,7,51,55,41,25,3,1,35,9,14,26,10
01107080607,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚V’š–Ú,0,,,259,3,41,59,37,31,6,1,34,5,6,15,21
01107080608,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚W’š–Ú,0,,,196,9,38,49,33,20,4,1,13,3,7,6,13
01107080609,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚X’š–Ú,0,,,527,9,113,144,72,38,12,-,37,11,10,32,49
01107080610,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚O’š–Ú,0,,,222,3,51,54,31,22,5,-,12,6,5,13,20
01107080611,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚P’š–Ú,0,,,479,12,114,110,58,55,13,1,30,8,19,23,36
01107080612,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚Q’š–Ú,0,,,267,4,57,71,36,34,5,-,18,7,9,12,14
01107080613,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚R’š–Ú,0,,,673,11,135,170,119,53,10,2,41,17,13,44,58
01107080614,3,ŽD–yŽs¼‹æ,”­Š¦˜Zð‚P‚S’š–Ú,0,,,589,18,84,115,83,69,9,3,62,21,40,44,41
011070807,2,ŽD–yŽs¼‹æ,”­Š¦Žµð,0,,,2077,43,389,456,351,191,25,3,194,71,82,128,144
01107080704,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚S’š–Ú,0,,,52,1,10,12,7,2,-,-,3,4,8,4,1
01107080705,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚T’š–Ú,0,,,300,4,38,58,55,45,5,1,30,6,16,22,20
01107080707,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚V’š–Ú,0,,,298,4,37,68,46,35,4,1,28,15,14,28,18
01107080708,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚W’š–Ú,0,,,40,1,11,8,8,1,3,-,1,1,3,3,-
01107080709,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚X’š–Ú,0,,,273,5,52,56,48,25,3,-,37,10,9,14,14
01107080710,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚O’š–Ú,0,,,8,-,2,1,2,1,-,1,-,-,1,-,-
01107080711,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚P’š–Ú,0,,,489,11,107,120,81,39,6,-,42,17,11,15,40
01107080712,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚Q’š–Ú,0,,,268,7,87,67,42,17,1,-,17,4,3,7,16
01107080713,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚R’š–Ú,0,,,62,-,6,16,11,6,2,-,7,2,4,4,4
01107080714,3,ŽD–yŽs¼‹æ,”­Š¦Žµð‚P‚S’š–Ú,0,,,287,10,39,50,51,20,1,-,29,12,13,31,31
011070808,2,ŽD–yŽs¼‹æ,”­Š¦”ªð,0,,,1360,29,194,270,200,172,26,6,151,50,58,127,77
01107080805,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚T’š–Ú,0,,,295,2,16,38,32,59,5,-,39,17,15,57,15
01107080807,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚V’š–Ú,0,,,146,4,25,23,20,16,1,2,25,3,5,11,11
01107080809,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚X’š–Ú,0,,,43,2,4,10,8,6,1,2,5,1,-,4,-
01107080810,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚O’š–Ú,0,,,168,-,27,47,31,8,4,-,24,3,5,7,12
01107080811,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚P’š–Ú,0,,,469,13,91,105,74,63,7,1,31,16,18,27,23
01107080812,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107080813,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚R’š–Ú,0,,,60,4,9,15,6,2,1,1,7,1,2,7,5
01107080814,3,ŽD–yŽs¼‹æ,”­Š¦”ªð‚P‚S’š–Ú,0,,,179,4,22,32,29,18,7,-,20,9,13,14,11
011070809,2,ŽD–yŽs¼‹æ,”­Š¦‹ãð,0,,,1836,44,369,451,290,172,31,2,155,67,50,97,108
01107080909,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚X’š–Ú,0,,,72,2,16,19,14,3,-,-,3,2,2,2,9
01107080910,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚O’š–Ú,0,,,250,3,43,66,30,20,6,-,29,7,10,20,16
01107080911,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚P’š–Ú,0,,,575,7,95,129,103,70,13,1,51,28,15,30,33
01107080912,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚Q’š–Ú,0,,,513,14,140,140,70,36,9,1,32,12,13,18,28
01107080913,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚R’š–Ú,0,,,374,16,64,84,65,35,3,-,38,17,10,23,19
01107080914,3,ŽD–yŽs¼‹æ,”­Š¦‹ãð‚P‚S’š–Ú,1,,081014,52,2,11,13,8,8,-,-,2,1,-,4,3
011070810,2,ŽD–yŽs¼‹æ,”­Š¦\ð,0,,,2035,35,279,379,278,270,35,5,221,102,101,202,128
01107081001,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P’š–Ú,0,,,339,1,38,47,39,47,10,2,40,35,16,34,30
01107081002,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚Q’š–Ú,0,,,671,8,87,129,106,88,7,3,75,25,33,81,29
01107081003,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚R’š–Ú,0,,,96,4,18,28,14,8,2,-,6,3,4,9,-
01107081004,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚S’š–Ú,0,,,296,3,40,50,43,52,10,-,24,13,10,17,34
01107081005,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚T’š–Ú,0,,,146,5,19,28,16,15,1,-,17,9,12,16,8
01107081006,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚U’š–Ú,0,,,98,1,11,20,14,15,-,-,12,6,6,9,4
01107081011,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚P’š–Ú,0,,,389,13,66,77,46,45,5,-,47,11,20,36,23
01107081012,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107081013,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107081014,3,ŽD–yŽs¼‹æ,”­Š¦\ð‚P‚S’š–Ú,2,080914,,X,X,X,X,X,X,X,X,X,X,X,X,X
011070811,2,ŽD–yŽs¼‹æ,”­Š¦\ˆêð,0,,,1916,33,273,392,297,241,22,5,242,71,98,144,98
01107081101,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P’š–Ú,0,,,596,16,94,132,108,77,6,1,64,12,25,43,18
01107081102,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚Q’š–Ú,0,,,214,4,29,40,34,34,1,2,21,9,15,16,9
01107081103,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚R’š–Ú,0,,,243,1,50,58,28,29,5,-,25,3,14,12,18
01107081104,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚S’š–Ú,0,,,320,5,48,56,49,38,7,-,41,16,15,28,17
01107081105,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚T’š–Ú,0,,,194,1,16,40,34,15,1,2,26,15,17,14,13
01107081106,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚U’š–Ú,0,,,105,-,12,21,9,11,-,-,16,6,6,19,5
01107081111,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P‚P’š–Ú,0,,,244,6,24,45,35,37,2,-,49,10,6,12,18
01107081112,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107081114,3,ŽD–yŽs¼‹æ,”­Š¦\ˆêð‚P‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011070812,2,ŽD–yŽs¼‹æ,”­Š¦\“ñð,0,,,1244,18,134,217,189,161,24,7,173,59,76,129,57
01107081201,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P’š–Ú,0,,,150,3,19,28,26,22,3,-,18,8,7,13,3
01107081202,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚Q’š–Ú,0,,,201,2,31,44,30,25,4,1,25,11,6,9,13
01107081203,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚R’š–Ú,0,,,249,4,23,49,39,34,3,2,37,8,17,22,11
01107081204,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚S’š–Ú,0,,,183,-,12,17,26,29,6,3,25,11,17,28,9
01107081205,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚T’š–Ú,0,,,254,2,23,36,39,26,6,1,33,17,18,41,12
01107081211,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚P’š–Ú,0,,,207,7,26,43,29,25,2,-,35,4,11,16,9
01107081212,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107081213,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107081214,3,ŽD–yŽs¼‹æ,”­Š¦\“ñð‚P‚S’š–Ú,2,081703,,X,X,X,X,X,X,X,X,X,X,X,X,X
011070813,2,ŽD–yŽs¼‹æ,”­Š¦\ŽOð,0,,,655,15,96,106,87,76,9,2,84,29,38,67,46
01107081302,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚Q’š–Ú,0,,,16,-,1,3,1,2,-,-,6,-,2,1,-
01107081303,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚R’š–Ú,0,,,221,2,25,41,35,27,3,1,28,10,12,13,24
01107081304,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚S’š–Ú,0,,,368,13,50,56,46,40,6,1,49,17,22,49,19
01107081305,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚T’š–Ú,0,,,31,-,8,3,4,6,-,-,1,2,2,4,1
01107081311,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚P’š–Ú,0,,,19,-,12,3,1,1,-,-,-,-,-,-,2
01107081312,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107081313,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107081314,3,ŽD–yŽs¼‹æ,”­Š¦\ŽOð‚P‚S’š–Ú,2,081703,,X,X,X,X,X,X,X,X,X,X,X,X,X
011070814,2,ŽD–yŽs¼‹æ,”­Š¦\Žlð,0,,,763,17,85,133,110,109,6,3,93,38,47,61,61
01107081401,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚P’š–Ú,0,,,140,5,24,22,27,23,1,-,15,5,6,7,5
01107081402,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚Q’š–Ú,0,,,284,6,37,56,44,34,3,3,32,12,14,23,20
01107081403,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚R’š–Ú,0,,,189,3,13,33,20,24,1,-,26,14,13,17,25
01107081404,3,ŽD–yŽs¼‹æ,”­Š¦\Žlð‚S’š–Ú,0,,,19,-,1,2,3,2,-,-,2,1,1,-,7
